samples	refgenome	r1_fq_dir	r2_fq_dir	se_fq_dir	bam_dir	assembly	assembly_dir	group	batch
cat_1	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_000181335.3_Felis_catus_9.0_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/cat_1_1.fastq	/home/z/zhouyh/prjs/outpost/data/cat_1_2.fastq	/home/z/zhouyh/prjs/outpost/data/cat_1_2.fastq	/home/z/zhouyh/softwares/OUTPOST/results2/data/cat_1align2outpost_assembly_sorted.bam			cat,omnivorous	2
cat_2	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_000181335.3_Felis_catus_9.0_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/cat_2_1.fastq	/home/z/zhouyh/prjs/outpost/data/cat_2_2.fastq	/home/z/zhouyh/prjs/outpost/data/cat_2_2.fastq	/home/z/zhouyh/softwares/OUTPOST/results2/data/cat_2align2outpost_assembly_sorted.bam			cat,omnivorous	2
cat_3	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_000181335.3_Felis_catus_9.0_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/cat_3_1.fastq	/home/z/zhouyh/prjs/outpost/data/cat_3_2.fastq	/home/z/zhouyh/prjs/outpost/data/cat_3_2.fastq	/home/z/zhouyh/softwares/OUTPOST/results2/data/cat_3align2outpost_assembly_sorted.bam			cat,omnivorous	2
dog_1	/home/z/zhouyh/softwares/OUTPOST/databases/GCA_000002285.2_CanFam3.1_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/dog_1_1.fastq	/home/z/zhouyh/prjs/outpost/data/dog_1_2.fastq	/home/z/zhouyh/prjs/outpost/data/dog_1_2.fastq	/home/z/zhouyh/softwares/OUTPOST/results2/data/dog_1align2outpost_assembly_sorted.bam			dog,omnivorous	1
dog_2	/home/z/zhouyh/softwares/OUTPOST/databases/GCA_000002285.2_CanFam3.1_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/dog_2_1.fastq	/home/z/zhouyh/prjs/outpost/data/dog_2_2.fastq		/home/z/zhouyh/softwares/OUTPOST/results2/data/dog_2align2outpost_assembly_sorted.bam			dog, omnivorous	1
dog_3	/home/z/zhouyh/softwares/OUTPOST/databases/GCA_000002285.2_CanFam3.1_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/dog_3_1.fastq	/home/z/zhouyh/prjs/outpost/data/dog_3_2.fastq		/home/z/zhouyh/softwares/OUTPOST/results2/data/dog_3align2outpost_assembly_sorted.bam			dog, omnivorous	1
pig_1	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_000003025.6_Sscrofa11.1_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/pig_1_1.fastq	/home/z/zhouyh/prjs/outpost/data/pig_1_2.fastq		/home/z/zhouyh/softwares/OUTPOST/results2/data/pig_1align2outpost_assembly_sorted.bam			pig, omnivorous	3
pig_2	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_000003025.6_Sscrofa11.1_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/pig_2_1.fastq	/home/z/zhouyh/prjs/outpost/data/pig_2_2.fastq		/home/z/zhouyh/softwares/OUTPOST/results2/data/pig_2align2outpost_assembly_sorted.bam			pig, omnivorous	3
pig_3	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_000003025.6_Sscrofa11.1_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/pig_3_1.fastq	/home/z/zhouyh/prjs/outpost/data/pig_3_2.fastq	/home/z/zhouyh/prjs/outpost/data/pig_3_2.fastq	/home/z/zhouyh/softwares/OUTPOST/results2/data/pig_3align2outpost_assembly_sorted.bam			pig,omnivorous	3
horse_1	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_002863925.1_EquCab3.0_genomic.fna.gz	/home/z/zhouyh/prjs/outpost/data/horse_1_1.fastq	/home/z/zhouyh/prjs/outpost/data/horse_1_2.fastq	/home/z/zhouyh/prjs/outpost/data/horse_1_2.fastq	/home/z/zhouyh/softwares/OUTPOST/results2/data/horse_1align2outpost_assembly_sorted.bam			horse,herbivore	6
horse_2	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_002863925.1_EquCab3.0_genomic.fna.gz			/home/z/zhouyh/prjs/outpost/data/horse_2_2.fastq	/home/z/zhouyh/softwares/OUTPOST/results2/data/horse_2align2outpost_assembly_sorted.bam			horse,herbivore	6
horse_3	/home/z/zhouyh/softwares/OUTPOST/databases/GCF_002863925.1_EquCab3.0_genomic.fna.gz			/home/z/zhouyh/prjs/outpost/data/horse_3_2.fastq	/home/z/zhouyh/softwares/OUTPOST/results2/data/horse_3align2outpost_assembly_sorted.bam			horse,herbivore	6
