samples	fq_dir	bam_dir	assembly	assembly_dir	group	batch
old_healthy_male_asian_1	/home/yh/GEMINI/data/old_healthy_male_asian_1_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_male_asian_1_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"asian_old,asian_healthy,asian_male,healthy,male"	1
old_healthy_male_asian_2	/home/yh/GEMINI/data/old_healthy_male_asian_2_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_male_asian_2_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"asian_old,asian_healthy,asian_male,healthy,male"	1
old_healthy_male_asian_3	/home/yh/GEMINI/data/old_healthy_male_asian_3_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_male_asian_3_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"asian_old,asian_healthy,asian_male,healthy,male"	1
old_healthy_male_asian_4	/home/yh/GEMINI/data/old_healthy_male_asian_4_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_male_asian_4_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"asian_old,asian_healthy,asian_male,healthy,male"	1
old_healthy_female_asian_1	/home/yh/GEMINI/data/old_healthy_female_asian_1_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_female_asian_1_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"asian_old,asian_healthy,asian_female,healthy,female"	1
old_healthy_female_asian_2	/home/yh/GEMINI/data/old_healthy_female_asian_2_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_female_asian_2_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"asian_old,asian_healthy,asian_female,healthy,female"	1
old_healthy_female_asian_3	/home/yh/GEMINI/data/old_healthy_female_asian_3_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_female_asian_3_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"asian_old,asian_healthy,asian_female,healthy,female"	1
old_healthy_female_asian_4	/home/yh/GEMINI/data/old_healthy_female_asian_4_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_female_asian_4_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"asian_old,asian_healthy,asian_female,healthy,female"	2
old_healthy_female_euro_1	/home/yh/GEMINI/data/old_healthy_female_euro_1_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_female_euro_1_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"euro_old,euro_healthy,euro_female,healthy,female"	3
old_healthy_female_euro_2	/home/yh/GEMINI/data/old_healthy_female_euro_2_onlyPE_nonhuman64virus.fq	/home/yh/GEMINI/bam_sam/old_healthy_female_euro_2_contigs_sorted.human63.bam	human64_3_batch_effect	/home/yh/GEMINI/assembly/human63.contigs.nonrd.rn.fa	"euro_old,euro_healthy,euro_female,healthy,female"	3
